Team,HR,R,RBI,IBB,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,Pitches,BB%,K%,OBP,SLG,OPS,ISO,BABIP,LD%,GB%,FB%,IFFB%,HR/FB,wOBA,wRAA,wRC,Pos,RAR,wRC+,Clutch,O-Swing%,Z-Swing%,Swing%,Age Rng,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,BsR
Yankees,4049,16169,15498,678,1278,902,551,2559,2045,665,0.268,32432,26060,14508,399336,9.50%,17.50%,0.344,0.44,0.784,0.172,0.298,19.90%,44.40%,35.70%,10.00%,13.20%,0.341,1665.6,16277,-308.8,4658.4,108,-12.98,24.70%,66.00%,44.20%,20 - 46,42.50%,32.50%,25.10%,17.00%,53.80%,29.20%,63.00%,88.20%,80.80%,47.20%,48.70%,63
Red Sox,3625,16128,15375,815,1123,992,451,2561,1588,556,0.272,31207,27833,15241,408834,9.20%,17.50%,0.344,0.441,0.786,0.169,0.307,20.50%,42.00%,37.50%,10.30%,11.10%,0.341,1671.1,16388,-307.2,4773.4,106,-22.1,24.90%,64.80%,44.00%,20 - 44,42.20%,32.60%,25.30%,15.70%,54.10%,30.30%,64.60%,88.40%,81.40%,48.00%,49.20%,-54.8
Rockies,3476,15610,14830,855,942,850,1370,2380,1812,815,0.272,31485,24210,15063,389168,8.40%,18.70%,0.338,0.438,0.776,0.166,0.314,21.30%,44.50%,34.20%,9.30%,11.90%,0.336,1105.9,15624,725.3,2791.8,89,-30.66,26.80%,67.80%,46.70%,20 - 49,38.30%,34.50%,27.20%,17.00%,54.80%,28.20%,62.20%,86.00%,79.00%,48.70%,50.30%,18.7
Rangers,3936,15800,15059,634,1106,934,679,2412,1864,727,0.269,31106,26773,14880,390531,8.20%,18.00%,0.333,0.441,0.774,0.173,0.301,20.50%,42.80%,36.80%,10.10%,12.30%,0.335,1093.6,15579,-305.5,3840.1,100,-17.39,27.00%,67.00%,46.20%,19 - 45,41.10%,33.40%,25.50%,16.10%,54.50%,29.40%,61.60%,86.80%,79.10%,47.90%,49.90%,110.4
Indians,3446,15187,14483,619,1185,940,734,2481,1773,714,0.264,31110,26009,14632,396036,9.00%,18.40%,0.336,0.425,0.761,0.161,0.302,20.40%,43.40%,36.20%,9.70%,10.80%,0.332,738.7,15254,-303.6,4066,103,-16.09,24.80%,65.80%,44.60%,20 - 43,43.00%,32.00%,25.00%,15.80%,55.30%,28.90%,62.40%,87.50%,80.30%,48.30%,49.20%,36.1
Cardinals,3370,14945,14208,1030,1195,892,1321,2570,1477,703,0.267,32659,25076,15132,383806,8.70%,17.50%,0.337,0.423,0.76,0.156,0.302,20.80%,44.80%,34.40%,9.70%,10.90%,0.33,495.4,14960,731.6,4976.8,102,-3.19,26.40%,67.80%,46.40%,19 - 42,39.90%,33.40%,26.70%,16.70%,55.10%,28.20%,63.30%,87.90%,80.70%,48.30%,50.20%,-5.8
Blue Jays,3759,15048,14360,531,1148,893,513,2561,1596,606,0.261,31027,27052,14579,388236,8.50%,17.90%,0.329,0.43,0.758,0.169,0.292,20.10%,42.70%,37.20%,11.30%,11.50%,0.33,526,14935,-308,3655.9,100,-27.48,26.10%,66.00%,45.20%,20 - 45,41.70%,32.80%,25.60%,16.40%,54.60%,29.00%,63.20%,87.60%,80.20%,47.80%,49.90%,-19.2
Tigers,3352,14538,13892,627,991,863,702,2535,1490,748,0.268,31051,26573,15171,383018,7.80%,18.00%,0.329,0.426,0.756,0.159,0.305,20.80%,42.70%,36.50%,9.50%,10.60%,0.328,365.6,14719,-305.8,3559.2,100,-36.02,28.10%,68.80%,47.50%,20 - 43,41.50%,32.20%,26.30%,15.70%,55.10%,29.20%,63.30%,87.10%,79.70%,47.70%,50.60%,-124.7
White Sox,3717,14551,13943,495,1161,850,779,2496,1876,873,0.262,31201,26323,14372,381881,7.90%,17.60%,0.326,0.425,0.75,0.163,0.292,20.00%,43.40%,36.60%,11.60%,11.90%,0.326,191.3,14445,-305.2,2971.5,97,-13.15,27.70%,67.30%,46.80%,21 - 44,42.20%,31.30%,26.60%,17.90%,54.60%,27.60%,63.00%,87.40%,79.90%,48.30%,50.30%,-143.7
Angels,3192,14678,13953,733,1036,931,765,2499,2224,914,0.266,32999,26364,14594,378476,7.90%,16.60%,0.329,0.416,0.745,0.15,0.298,19.70%,44.60%,35.60%,10.20%,10.00%,0.324,-36.6,14286,-308.4,4157.6,100,11.8,27.60%,66.00%,46.10%,19 - 43,41.00%,33.20%,25.80%,16.70%,56.10%,27.10%,64.00%,88.60%,80.90%,48.10%,50.20%,4.2
Orioles,3567,14258,13614,554,1034,847,606,2566,1621,667,0.262,31875,27055,14453,381742,7.70%,17.40%,0.324,0.42,0.743,0.157,0.293,19.70%,43.40%,36.90%,11.20%,11.30%,0.324,-87.9,14232,-303.1,3158.9,97,-16.06,28.10%,67.30%,46.90%,19 - 41,42.20%,32.40%,25.40%,17.30%,54.40%,28.40%,63.20%,87.80%,80.10%,48.00%,50.40%,-91.6
Braves,3209,14304,13623,950,958,811,1316,2541,1593,695,0.261,32278,24401,14642,383269,8.80%,18.30%,0.331,0.412,0.743,0.151,0.3,20.50%,45.30%,34.20%,9.40%,10.90%,0.324,-168.8,14277,724.8,4235.7,96,-11.62,26.70%,68.50%,46.70%,19 - 48,39.80%,33.80%,26.40%,17.00%,54.10%,28.90%,62.20%,86.00%,78.90%,47.90%,50.10%,-43
Athletics,3378,14646,13953,556,1017,877,466,2520,1433,516,0.254,29936,27990,14734,396530,9.30%,17.80%,0.329,0.41,0.739,0.156,0.288,20.30%,41.20%,38.50%,10.90%,9.70%,0.323,-98,14369,-315.7,3511.6,99,6.32,24.20%,64.80%,43.80%,21 - 40,40.70%,33.50%,25.80%,16.50%,56.40%,27.20%,64.10%,87.60%,80.90%,48.30%,49.10%,38.8
Phillies,3316,14382,13685,981,1142,784,1120,2235,2026,571,0.257,31331,25134,14828,393597,8.90%,18.80%,0.329,0.414,0.743,0.157,0.296,20.80%,43.90%,35.30%,10.20%,11.30%,0.323,-178.9,14323,709.2,4170,94,-18.03,26.10%,65.20%,44.80%,21 - 47,41.10%,34.00%,24.80%,17.60%,53.50%,28.90%,61.30%,87.40%,79.40%,47.90%,49.30%,149.4
Diamondbacks,3303,14285,13639,918,934,870,1083,2265,1805,720,0.258,31326,24913,14376,388205,8.70%,19.00%,0.327,0.418,0.745,0.16,0.298,20.40%,44.40%,35.30%,10.80%,10.80%,0.323,-182.2,14242,718.2,3192.3,91,-30.27,26.00%,65.70%,45.10%,19 - 44,39.80%,33.90%,26.30%,16.90%,54.10%,29.00%,60.90%,86.70%,78.90%,48.00%,49.80%,39.3
Astros,3378,14170,13475,743,1162,841,1147,2466,1963,831,0.258,31178,25333,14068,381662,8.50%,18.90%,0.327,0.415,0.742,0.157,0.296,19.90%,44.20%,35.90%,11.00%,10.90%,0.323,-188,14169,430.9,3604.3,96,-34.9,26.80%,67.80%,46.50%,20 - 44,40.70%,33.50%,25.80%,17.80%,54.90%,27.30%,60.80%,86.60%,78.90%,48.10%,50.50%,-46.8
Brewers,3500,13911,13287,804,1268,777,1210,2393,1983,746,0.255,30920,24425,13687,383632,8.50%,20.20%,0.325,0.417,0.742,0.161,0.298,19.80%,44.80%,35.40%,10.00%,12.10%,0.323,-263,14062,690,3447.1,94,-24.62,27.30%,66.60%,46.10%,20 - 42,39.20%,33.90%,26.90%,17.30%,53.50%,29.20%,60.50%,85.60%,77.80%,47.80%,50.30%,-53.9
Reds,3556,14148,13489,867,1187,792,1319,2242,1999,773,0.256,30328,24893,14376,386976,8.60%,19.50%,0.326,0.415,0.742,0.16,0.295,20.70%,43.60%,35.80%,9.90%,11.90%,0.323,-261.5,14188,713.7,3747.5,93,-16.35,26.70%,68.00%,46.30%,20 - 41,40.00%,33.30%,26.60%,17.50%,54.70%,27.80%,60.50%,86.00%,78.30%,47.60%,50.70%,73.8
Cubs,3448,14021,13351,836,1089,757,1240,2360,1430,670,0.257,30973,25017,14397,384816,8.50%,19.30%,0.326,0.416,0.742,0.16,0.296,20.50%,44.00%,35.50%,9.60%,11.50%,0.323,-248.4,14130,732.9,3821.4,93,-52.59,27.40%,68.00%,46.90%,20 - 42,41.00%,32.90%,26.10%,17.20%,54.60%,28.20%,59.90%,86.30%,78.20%,47.90%,50.50%,-62.1
Twins,2853,14309,13534,675,943,905,651,2558,1865,793,0.264,33422,24732,14603,389028,8.30%,17.70%,0.329,0.409,0.738,0.145,0.302,20.10%,45.90%,34.00%,10.10%,10.00%,0.322,-246.5,14126,-307.8,3138,95,4.13,26.70%,65.10%,45.10%,20 - 46,40.20%,33.20%,26.70%,16.50%,56.20%,27.30%,64.30%,87.90%,80.60%,48.00%,49.90%,29.8
Giants,2930,13941,13240,1118,933,907,1274,2534,1502,678,0.261,32818,25549,14568,374429,8.50%,17.10%,0.329,0.409,0.738,0.148,0.297,20.00%,45.00%,35.00%,10.50%,8.90%,0.321,-413.5,13986,734.3,4319.2,97,8.36,27.70%,68.50%,47.10%,19 - 45,40.10%,34.40%,25.60%,17.20%,56.00%,26.80%,64.20%,87.70%,80.50%,47.70%,50.30%,-81.9
Dodgers,3086,13867,13193,888,1078,808,1207,2454,1930,799,0.259,32209,24310,14863,385848,8.70%,17.90%,0.329,0.406,0.735,0.147,0.296,20.80%,45.10%,34.10%,9.80%,10.20%,0.321,-477.5,13878,707.4,4128.4,97,-28.13,26.00%,66.00%,45.40%,19 - 45,39.00%,34.00%,27.10%,17.20%,55.70%,27.20%,63.10%,87.80%,80.50%,48.40%,49.70%,-14.8
Devil Rays,3212,13843,13201,555,1151,877,627,2283,2273,886,0.256,30669,25771,13811,384208,8.50%,19.30%,0.324,0.408,0.733,0.153,0.296,19.70%,43.70%,36.70%,10.90%,10.80%,0.32,-423.4,13863,-309.2,3617.1,97,-33.15,26.30%,67.70%,46.20%,19 - 41,42.60%,32.50%,25.00%,16.60%,55.40%,27.90%,61.10%,85.60%,78.40%,48.00%,50.50%,114.3
Mariners,3144,13935,13239,724,988,850,738,2345,2021,758,0.26,32564,25464,14339,382667,8.10%,18.10%,0.324,0.405,0.729,0.145,0.296,19.80%,45.00%,35.20%,10.60%,9.90%,0.318,-592.2,13758,-308.3,3641.4,98,-0.53,26.80%,66.90%,46.10%,19 - 44,40.10%,33.00%,26.90%,17.20%,55.50%,27.20%,62.60%,87.40%,79.90%,48.10%,49.40%,-25.7
Royals,2642,14022,13239,544,1075,907,788,2647,2090,773,0.267,33604,25423,15092,376989,7.10%,16.40%,0.324,0.404,0.729,0.138,0.302,20.40%,45.30%,34.30%,10.40%,8.60%,0.318,-635.7,13644,-300.3,2478.4,91,12.42,28.40%,67.10%,47.10%,20 - 42,39.50%,33.40%,27.10%,17.40%,55.90%,26.70%,65.90%,88.50%,81.50%,48.20%,50.40%,-14.9
Mets,3122,13739,13087,954,1028,833,1213,2372,2035,717,0.255,30966,25507,14644,388091,8.70%,18.20%,0.326,0.404,0.729,0.149,0.292,20.60%,43.50%,35.90%,10.30%,10.20%,0.318,-709.1,13658,694.8,3749.8,95,-25,25.90%,65.90%,45.20%,20 - 48,40.10%,33.50%,26.40%,17.70%,54.60%,27.70%,63.90%,87.40%,80.40%,48.30%,49.80%,68.2
Expos,3086,13503,12844,913,1023,803,1342,2413,1789,772,0.256,32101,23959,13930,384744,8.40%,18.90%,0.323,0.406,0.729,0.15,0.295,19.90%,45.90%,34.20%,10.00%,10.90%,0.318,-767.6,13499,696.4,2881.4,91,-13.59,27.10%,65.50%,45.40%,19 - 43,39.40%,34.00%,26.60%,17.40%,55.00%,27.60%,62.30%,86.80%,79.10%,47.60%,50.40%,-36.5
Marlins,2923,13492,12791,855,1136,817,1219,2337,1992,795,0.259,31956,23753,14309,385900,8.10%,19.50%,0.325,0.404,0.728,0.145,0.303,20.40%,45.60%,33.90%,10.70%,10.40%,0.318,-754.3,13561,690.1,3436.8,93,-21.31,27.00%,65.30%,45.50%,20 - 43,39.40%,33.60%,26.90%,18.20%,54.20%,27.60%,61.00%,86.80%,78.90%,48.30%,50.10%,47.6
Pirates,2881,13294,12680,771,1351,789,1203,2319,1644,784,0.255,31668,24430,14228,384738,8.00%,19.20%,0.322,0.398,0.72,0.144,0.297,20.20%,45.00%,34.70%,9.80%,9.70%,0.315,-1057.9,13221,695.2,2682.5,90,-22.17,27.20%,66.30%,46.10%,21 - 41,40.70%,33.60%,25.70%,17.50%,55.60%,26.90%,62.50%,86.60%,79.30%,48.30%,50.60%,-52.1
Padres,2801,13041,12372,739,924,831,1036,2274,2020,749,0.248,30987,24405,14068,383066,8.80%,19.80%,0.319,0.387,0.706,0.139,0.293,20.30%,44.60%,35.10%,9.90%,9.50%,0.309,-1536,12738,675.2,3298.5,92,-11.27,26.20%,66.90%,45.70%,20 - 46,40.20%,33.60%,26.20%,17.40%,55.20%,27.50%,59.70%,86.50%,78.50%,48.10%,50.20%,79.4
